Iref,0 Ex,0 Ey,1 Ex,1 Ey,2 Ex,2 Ey
2000000.0,(-0.41438200595030755+5.156851022066175e-06j),(-0.9101024557908753-0.0010358945144004971j),(-0.41438200595030755+5.156851022066175e-06j),(-0.9101024557908753-0.0010358945144004971j),(-0.41438200595030755+5.156851022066175e-06j),(-0.9101024557908753-0.0010358945144004971j)
2200000.0,(-0.15520190869058786+5.903530439408752e-06j),(-0.9878826939517111-0.00038793562534245876j),(-0.15520190869058786+5.903530439408752e-06j),(-0.9878826939517111-0.00038793562534245876j),(-0.15520190869058786+5.903530439408752e-06j),(-0.9878826939517111-0.00038793562534245876j)
2400000.0,(0.11534277198276319+6.457842998305471e-06j),(-0.9933257077686735+0.0002884335825890372j),(0.11534277198276319+6.457842998305471e-06j),(-0.9933257077686735+0.0002884335825890372j),(0.11534277198276319+6.457842998305471e-06j),(-0.9933257077686735+0.0002884335825890372j)
2600000.0,(0.3774415349010166+6.759798796332395e-06j),(-0.9260329352359885+0.0009436863578799285j),(0.3774415349010166+6.759798796332395e-06j),(-0.9260329352359885+0.0009436863578799285j),(0.3774415349010166+6.759798796332395e-06j),(-0.9260329352359885+0.0009436863578799285j)
2800000.0,(0.6119023270731521+6.7691095742229386e-06j),(-0.790931856520378+0.001529842169314191j),(0.6119023270731521+6.7691095742229386e-06j),(-0.790931856520378+0.001529842169314191j),(0.6119023270731521+6.7691095742229386e-06j),(-0.790931856520378+0.001529842169314191j)
3000000.0,(0.8015568723193061+6.47091738863455e-06j),(-0.5979151816590061+0.0020039800728443454j),(0.8015568723193061+6.47091738863455e-06j),(-0.5979151816590061+0.0020039800728443454j),(0.8015568723193061+6.47091738863455e-06j),(-0.5979151816590061+0.0020039800728443454j)
3200000.0,(0.9325178098519961+5.8793681829587345e-06j),(-0.36111646172679585+0.0023313815934420433j),(0.9325178098519961+5.8793681829587345e-06j),(-0.36111646172679585+0.0023313815934420433j),(0.9325178098519961+5.8793681829587345e-06j),(-0.36111646172679585+0.0023313815934420433j)
3400000.0,(0.9951955894432962+5.038586517623783e-06j),(-0.09787516651326172+0.0024880729850269368j),(0.9951955894432962+5.038586517623783e-06j),(-0.09787516651326172+0.0024880729850269368j),(0.9951955894432962+5.038586517623783e-06j),(-0.09787516651326172+0.0024880729850269368j)
3600000.0,(0.9850006615069161+4.020832932493812e-06j),(0.17253298962329025+0.0024625807116515465j),(0.9850006615069161+4.020832932493812e-06j),(0.17253298962329025+0.0024625807116515465j),(0.9850006615069161+4.020832932493812e-06j),(0.17253298962329025+0.0024625807116515465j)
3800000.0,(0.9026795446319159+2.9218771207593455e-06j),(0.4303075024627471+0.002256771604926596j),(0.9026795446319159+2.9218771207593455e-06j),(0.4303075024627471+0.002256771604926596j),(0.9026795446319159+2.9218771207593455e-06j),(0.4303075024627471+0.002256771604926596j)
4000000.0,(0.7542601621073143+1.8538771383179474e-06j),(0.6565729600949205+0.0018857161764244213j),(0.7542601621073143+1.8538771383179474e-06j),(0.6565729600949205+0.0018857161764244213j),(0.7542601621073143+1.8538771383179474e-06j),(0.6565729600949205+0.0018857161764244213j)
